Backend server running on port 3001
Failed to fetch P2P for VND
Failed to fetch P2P for KRW
Failed to fetch P2P for BDT
Failed to fetch P2P for MYR
Failed to fetch P2P for RUB
Failed to fetch P2P for CNY
Failed to fetch P2P for MMK
Failed to fetch P2P for VND
Failed to fetch P2P for MYR
Failed to fetch P2P for CNY
Failed to fetch P2P for BDT
Failed to fetch P2P for SGD
Failed to fetch P2P for JPY
Failed to fetch P2P for BDT
Failed to fetch P2P for KRW
Failed to fetch P2P for SGD
Failed to fetch P2P for CNY
Failed to fetch P2P for JPY
Failed to fetch P2P for INR
Failed to fetch P2P for MYR
Failed to fetch P2P for INR
Failed to fetch P2P for RUB
Failed to fetch P2P for SGD
Failed to fetch P2P for BDT
Failed to fetch P2P for RUB
Failed to fetch P2P for VND
Failed to fetch P2P for MYR
Failed to fetch P2P for VND
Failed to fetch P2P for THB
Failed to fetch P2P for CNY
Failed to fetch P2P for SGD
Failed to fetch P2P for MMK
Failed to fetch P2P for KRW
Failed to fetch P2P for MYR
Failed to fetch P2P for INR
Failed to fetch P2P for JPY
Failed to fetch P2P for MYR
Failed to fetch P2P for INR
Failed to fetch P2P for INR
Failed to fetch P2P for MMK
Failed to fetch P2P for THB
Failed to fetch P2P for MYR
Failed to fetch P2P for BDT
Failed to fetch P2P for CNY
Failed to fetch P2P for VND
Failed to fetch P2P for JPY
Failed to fetch P2P for KRW
Failed to fetch P2P for SGD
Failed to fetch P2P for RUB
Failed to fetch P2P for VND
Failed to fetch P2P for BDT
Failed to fetch P2P for CNY
Failed to fetch P2P for MMK
Failed to fetch P2P for INR
Failed to fetch P2P for JPY
Failed to fetch P2P for RUB
Failed to fetch P2P for SGD
Failed to fetch P2P for VND
Failed to fetch P2P for INR
Failed to fetch P2P for CNY
Failed to fetch P2P for RUB
Failed to fetch P2P for CNY
Failed to fetch P2P for RUB
Failed to fetch P2P for VND
Failed to fetch P2P for JPY
Failed to fetch P2P for CNY
